1.775000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.350000000000000089e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.350000000000000089e+00,7.000000000000000000e+00
1.250000000000000000e+00,1.350000000000000089e+00,9.000000000000000000e+00
1.750000000000000000e+00,1.350000000000000089e+00,8.000000000000000000e+00
2.250000000000000000e+00,1.350000000000000089e+00,5.000000000000000000e+00
2.750000000000000000e+00,1.350000000000000089e+00,2.000000000000000000e+00
3.250000000000000000e+00,1.350000000000000089e+00,6.000000000000000000e+00
3.750000000000000000e+00,1.350000000000000089e+00,4.000000000000000000e+00
4.250000000000000000e+00,1.350000000000000089e+00,5.000000000000000000e+00
4.750000000000000000e+00,1.350000000000000089e+00,2.000000000000000000e+00
5.250000000000000000e+00,1.350000000000000089e+00,4.000000000000000000e+00
5.750000000000000000e+00,1.350000000000000089e+00,2.000000000000000000e+00
6.250000000000000000e+00,1.350000000000000089e+00,1.000000000000000000e+00
6.750000000000000000e+00,1.350000000000000089e+00,1.000000000000000000e+00
7.250000000000000000e+00,1.350000000000000089e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.350000000000000089e+00,0.000000000000000000e+00
8.250000000000000000e+00,1.350000000000000089e+00,2.000000000000000000e+00
8.750000000000000000e+00,1.350000000000000089e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.350000000000000089e+00,2.000000000000000000e+00
9.750000000000000000e+00,1.350000000000000089e+00,1.000000000000000000e+00
1.025000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.125000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.175000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.225000000000000000e+01,1.350000000000000089e+00,1.000000000000000000e+00
1.275000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.350000000000000089e+00,1.000000000000000000e+00
1.375000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.425000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.475000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.575000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.675000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.775000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.350000000000000089e+00,1.000000000000000000e+00
2.075000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.350000000000000089e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.450000000000000178e+00,2.000000000000000000e+00
7.500000000000000000e-01,1.450000000000000178e+00,6.000000000000000000e+00
1.250000000000000000e+00,1.450000000000000178e+00,4.000000000000000000e+00
1.750000000000000000e+00,1.450000000000000178e+00,6.000000000000000000e+00
2.250000000000000000e+00,1.450000000000000178e+00,4.000000000000000000e+00
2.750000000000000000e+00,1.450000000000000178e+00,2.000000000000000000e+00
3.250000000000000000e+00,1.450000000000000178e+00,1.000000000000000000e+00
3.750000000000000000e+00,1.450000000000000178e+00,3.000000000000000000e+00
4.250000000000000000e+00,1.450000000000000178e+00,3.000000000000000000e+00
4.750000000000000000e+00,1.450000000000000178e+00,2.000000000000000000e+00
5.250000000000000000e+00,1.450000000000000178e+00,2.000000000000000000e+00
5.750000000000000000e+00,1.450000000000000178e+00,1.000000000000000000e+00
6.250000000000000000e+00,1.450000000000000178e+00,0.000000000000000000e+00
6.750000000000000000e+00,1.450000000000000178e+00,3.000000000000000000e+00
7.250000000000000000e+00,1.450000000000000178e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.450000000000000178e+00,2.000000000000000000e+00
8.250000000000000000e+00,1.450000000000000178e+00,1.000000000000000000e+00
8.750000000000000000e+00,1.450000000000000178e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.450000000000000178e+00,1.000000000000000000e+00
9.750000000000000000e+00,1.450000000000000178e+00,0.000000000000000000e+00
1.025000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.125000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.175000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.225000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.275000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.375000000000000000e+01,1.450000000000000178e+00,1.000000000000000000e+00
1.425000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.475000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.575000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.675000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.450000000000000178e+00,1.000000000000000000e+00
1.775000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.450000000000000178e+00,1.000000000000000000e+00
1.975000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.450000000000000178e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.550000000000000044e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.550000000000000044e+00,3.000000000000000000e+00
1.250000000000000000e+00,1.550000000000000044e+00,1.000000000000000000e+01
1.750000000000000000e+00,1.550000000000000044e+00,4.000000000000000000e+00
2.250000000000000000e+00,1.550000000000000044e+00,4.000000000000000000e+00
2.750000000000000000e+00,1.550000000000000044e+00,1.000000000000000000e+00
3.250000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
3.750000000000000000e+00,1.550000000000000044e+00,5.000000000000000000e+00
4.250000000000000000e+00,1.550000000000000044e+00,3.000000000000000000e+00
4.750000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
5.250000000000000000e+00,1.550000000000000044e+00,1.000000000000000000e+00
5.750000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
6.250000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
6.750000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
7.250000000000000000e+00,1.550000000000000044e+00,1.000000000000000000e+00
7.750000000000000000e+00,1.550000000000000044e+00,1.000000000000000000e+00
8.250000000000000000e+00,1.550000000000000044e+00,0.000000000000000000e+00
8.750000000000000000e+00,1.550000000000000044e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.550000000000000044e+00,0.000000000000000000e+00
9.750000000000000000e+00,1.550000000000000044e+00,2.000000000000000000e+00
1.025000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.125000000000000000e+01,1.550000000000000044e+00,1.000000000000000000e+00
1.175000000000000000e+01,1.550000000000000044e+00,2.000000000000000000e+00
1.225000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.275000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.550000000000000044e+00,1.000000000000000000e+00
1.375000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.425000000000000000e+01,1.550000000000000044e+00,1.000000000000000000e+00
1.475000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.575000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.675000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.775000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.550000000000000044e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.650000000000000133e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.650000000000000133e+00,1.000000000000000000e+00
1.250000000000000000e+00,1.650000000000000133e+00,5.000000000000000000e+00
1.750000000000000000e+00,1.650000000000000133e+00,5.000000000000000000e+00
2.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
2.750000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
3.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
3.750000000000000000e+00,1.650000000000000133e+00,2.000000000000000000e+00
4.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
4.750000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
5.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
5.750000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
6.250000000000000000e+00,1.650000000000000133e+00,1.000000000000000000e+00
6.750000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
7.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.650000000000000133e+00,1.000000000000000000e+00
8.250000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
8.750000000000000000e+00,1.650000000000000133e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.650000000000000133e+00,1.000000000000000000e+00
9.750000000000000000e+00,1.650000000000000133e+00,1.000000000000000000e+00
1.025000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.125000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.175000000000000000e+01,1.650000000000000133e+00,1.000000000000000000e+00
1.225000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.275000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.375000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.425000000000000000e+01,1.650000000000000133e+00,1.000000000000000000e+00
1.475000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.650000000000000133e+00,1.000000000000000000e+00
1.575000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.650000000000000133e+00,1.000000000000000000e+00
1.675000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.775000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.650000000000000133e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.750000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.750000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e+00,1.750000000000000000e+00,3.000000000000000000e+00
1.750000000000000000e+00,1.750000000000000000e+00,4.000000000000000000e+00
2.250000000000000000e+00,1.750000000000000000e+00,2.000000000000000000e+00
2.750000000000000000e+00,1.750000000000000000e+00,1.000000000000000000e+00
3.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e+00,1.750000000000000000e+00,1.000000000000000000e+00
4.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
4.750000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
5.250000000000000000e+00,1.750000000000000000e+00,1.000000000000000000e+00
5.750000000000000000e+00,1.750000000000000000e+00,1.000000000000000000e+00
6.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
6.750000000000000000e+00,1.750000000000000000e+00,2.000000000000000000e+00
7.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
8.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
9.750000000000000000e+00,1.750000000000000000e+00,0.000000000000000000e+00
1.025000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.750000000000000000e+00,1.000000000000000000e+00
1.125000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.175000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.225000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.275000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.375000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.425000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.475000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.575000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.675000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.775000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.750000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.850000000000000089e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.850000000000000089e+00,1.000000000000000000e+00
1.250000000000000000e+00,1.850000000000000089e+00,2.000000000000000000e+00
1.750000000000000000e+00,1.850000000000000089e+00,4.000000000000000000e+00
2.250000000000000000e+00,1.850000000000000089e+00,2.000000000000000000e+00
2.750000000000000000e+00,1.850000000000000089e+00,1.000000000000000000e+00
3.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
3.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
4.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
4.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
5.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
5.750000000000000000e+00,1.850000000000000089e+00,1.000000000000000000e+00
6.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
6.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
7.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
8.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
8.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
9.250000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
9.750000000000000000e+00,1.850000000000000089e+00,0.000000000000000000e+00
1.025000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.075000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.125000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.175000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.225000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.275000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.325000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.375000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.425000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.475000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.525000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.575000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.625000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.675000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.725000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.775000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.825000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.875000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.925000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
1.975000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.025000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.075000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.125000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.175000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.225000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.275000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.325000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.375000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.425000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.475000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.525000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.575000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.625000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.675000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.725000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.775000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.825000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.875000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.925000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.975000000000000000e+01,1.850000000000000089e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.950000000000000178e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.950000000000000178e+00,0.000000000000000000e+00
1.250000000000000000e+00,1.950000000000000178e+00,2.000000000000000000e+00
